"name","MIC24","MIC48","MIC72","MIC24.10","MIC48.10","MIC72.10","SMG24","SMG48","SMG72","SMG24.10","SMG48.10","SMG72.10","line","rep","change24","change48","change72"
"1_1",4,4,4,4,4,4,0.0589398311424602,0.12907450523865,0.208479020979021,0.0418477136354231,0.102631096442978,0.232040627885503,"1","1",0,0,0
"1_2",4,4,4,4,4,4,0.0724052540913006,0.137106918238994,0.263401912489134,0.0391308989963698,0.070160687593423,0.170510630220197,"1","2",0,0,0
"1_3",4,4,4,4,4,4,0.0619554695062923,0.139756944444444,0.257658959537572,0.0455102495543672,0.0747062115277,0.185672514619883,"1","3",0,0,0
"1_4",4,4,4,4,4,4,0.0476425438596491,0.134617227172559,0.278064886592018,0.0376996473760631,0.108365543898399,0.276542523624236,"1","4",0,0,0
"1_5",4,4,4,4,4,4,0.0501661129568106,0.134580071518314,0.264932562620424,0.0405753301992389,0.080213133640553,0.185964403172761,"1","5",0,0,0
"1_6",4,4,4,4,4,4,0.0623227855279574,0.152818555490311,0.294407093442463,0.0442742285962625,0.0875118708452042,0.196084049665712,"1","6",0,0,0
"1_7",4,4,4,4,4,4,0.0770603323296532,0.118636629607958,0.241810051521338,0.0455051179350245,0.0926395939086295,0.236324786324786,"1","7",0,0,0
"1_8",4,4,4,4,4,4,0.0459652706843718,0.125797101449275,0.259541618718834,0.041220331863054,0.090567612687813,0.202714045886961,"1","8",0,0,0
"1_9",4,4,4,4,4,4,0.0675133689839572,0.14937015503876,0.291208260953484,0.0403208086134915,0.0668853394181403,0.161172161172161,"1","9",0,0,0
"1_10",4,4,4,4,4,4,0.054419410745234,0.142353977105958,0.273146798795298,0.0458171625700733,0.103688837920489,0.258838383838384,"1","10",0,0,0
"1_11",4,4,4,4,4,4,0.0452025345100702,0.106034399923129,0.206781279847182,0.0424005218525767,0.0673998871968415,0.152974504249292,"1","11",0,0,0
"1_12",4,4,4,4,4,4,0.057994937823264,0.113385598141696,0.200290697674419,0.0455116133082235,0.103881278538813,0.249059973679263,"1","12",0,0,0
"2_1",1,1,1,1,1,1,0.0829828660436137,0.0833453652902108,0.0974539700805524,0.0741059711286089,0.0828125,0.107684135977337,"2","1",0,0,0
"2_2",1,1,1,1,1,1,0.082027502398465,0.0854855371900827,0.099765602109581,0.116609159347553,0.0643716970052848,0.075109649122807,"2","2",0,0,0
"2_3",1,1,1,1,1,1,0.0851038338658147,0.0861967694566814,0.0968294460641399,0.067257785467128,0.0618582430119795,0.0664710933028048,"2","3",0,0,0
"2_4",1,1,1,1,1,1,0.0824795081967213,0.087956204379562,0.0984705711800522,0.0644383509833585,0.0521532438478747,0.0545435510887772,"2","4",0,0,0
"2_5",1,1,1,1,1,1,0.0834155161078238,0.0871122599704579,0.0940612185120094,0.0591286307053942,0.0546271538918598,0.0623137663885578,"2","5",0,0,0
"2_6",1,1,1,1,1,1,0.0904663046949856,0.0954968944099379,0.106371252204586,0.0947986577181208,0.0598404255319149,0.0585129946839929,"2","6",0,0,0
"2_7",1,1,1,1,1,1,0.0837233699160749,0.087819947043248,0.102495608899297,0.175639658848614,0.0541413373860182,0.0681989734299517,"2","7",0,0,0
"2_8",1,1,1,1,1,1,0.0605208993033566,0.064960914881297,0.0892294471498138,0.108698210922787,0.0922396432681243,0.128236478711162,"2","8",0,0,0
"2_9",1,1,1,1,1,1,0.0871835443037975,0.0932533843437316,0.110976148409894,0.0725,0.0669828097213989,0.0714874176153385,"2","9",0,0,0
"2_10",1,1,1,1,1,1,0.0747998665777185,0.0764196983141083,0.0851769911504425,0.2725,0.0383977066988533,0.0387994683992912,"2","10",0,0,0
"2_11",1,1,1,1,1,1,0.0560330156569095,0.0566037735849057,0.0752750434279097,0.111952861952862,0.0450624628197501,0.0472452606635071,"2","11",0,0,0
"2_12",1,1,1,1,1,1,0.0502767527675277,0.0509774436090226,0.065456462789997,0.09375,0.0551116971765436,0.0837327741162373,"2","12",0,0,0
"3_1",0.0625,0.0625,0.0625,0.5,512,512,0.127243283423596,0.178960563108668,0.269143819143819,0.392947438456421,0.586475409836066,0.722925130586187,"3","1",0.4375,511.9375,511.9375
"3_2",0.0625,0.0625,0.0625,0.5,512,512,0.095679012345679,0.144257703081233,0.237854737854738,0.420176787086856,0.567094255437814,0.668401380103508,"3","2",0.4375,511.9375,511.9375
"3_3",0.0625,0.0625,0.0625,4,512,512,0.109313403416557,0.184788895315211,0.300912584053794,0.405127367733507,0.737576452599388,0.832478632478633,"3","3",3.9375,511.9375,511.9375
"3_4",0.0625,0.0625,0.0625,0.5,4,512,0.144014762516046,0.215920965137266,0.297205617231236,0.24368262181975,0.485451713395639,0.689593908629442,"3","4",0.4375,3.9375,511.9375
"3_5",0.0625,0.0625,0.0625,1,32,512,0.107205866137391,0.162650312650313,0.269747006566242,0.260174418604651,0.555165816326531,0.714559248554913,"3","5",0.9375,31.9375,511.9375
"3_6",0.0625,0.0625,0.0625,0.5,8,512,0.114799910574558,0.201466004285993,0.305329851035016,0.276295518207283,0.490039954337899,0.638452588714369,"3","6",0.4375,7.9375,511.9375
"3_7",0.0625,0.0625,0.0625,1,1,32,0.125966348340155,0.193086455893833,0.265100833818111,0.264294733044733,0.411243647656691,0.573744921648288,"3","7",0.9375,0.9375,31.9375
"3_8",0.0625,0.0625,0.0625,1,512,512,0.134226572528883,0.215295815295815,0.282917979566504,0.410687869822485,0.658842488789238,0.783342956120092,"3","8",0.9375,511.9375,511.9375
"3_9",0.0625,0.0625,0.0625,1,32,512,0.114450414148198,0.180155962414027,0.280957259953162,0.316715924895688,0.597754534815682,0.710403272939801,"3","9",0.9375,31.9375,511.9375
