"line","rep","enviro","data","exper"
1,9,0.5,1.452,"4b"
1,9,1,1.504,"4b"
1,9,4,0.737,"4b"
1,10,0,1.423,"4b"
1,10,0.5,1.43,"4b"
1,10,1,1.515,"4b"
1,10,4,0.916,"4b"
1,11,0,1.473,"4b"
1,11,0.5,1.502,"4b"
1,11,1,1.509,"4b"
1,11,4,0.798,"4b"
1,12,0,1.502,"4b"
1,12,0.5,1.475,"4b"
1,12,1,1.542,"4b"
1,12,4,0.88,"4b"
2,1,0,1.605,"4b"
2,1,0.5,1.538,"4b"
2,1,1,1.593,"4b"
2,1,4,0.194,"4b"
2,2,0,1.539,"4b"
2,2,0.5,1.503,"4b"
2,2,1,1.563,"4b"
2,2,4,0.194,"4b"
2,3,0,1.531,"4b"
2,3,0.5,1.5,"4b"
2,3,1,1.555,"4b"
2,3,4,0.15,"4b"
2,4,0,1.586,"4b"
2,4,0.5,1.523,"4b"
2,4,1,1.596,"4b"
2,4,4,0.149,"4b"
2,5,0,1.521,"4b"
2,5,0.5,1.496,"4b"
2,5,1,1.558,"4b"
2,5,4,0.144,"4b"
2,6,0,1.537,"4b"
2,6,0.5,1.511,"4b"
2,6,1,1.578,"4b"
2,6,4,0.172,"4b"
2,7,0,1.526,"4b"
2,7,0.5,1.492,"4b"
2,7,1,1.558,"4b"
2,7,4,0.122,"4b"
2,8,0,1.579,"4b"
2,8,0.5,1.482,"4b"
2,8,1,1.58,"4b"
2,8,4,0.112,"4b"
2,9,0,1.495,"4b"
2,9,0.5,1.475,"4b"
2,9,1,1.559,"4b"
2,9,4,0.126,"4b"
2,10,0,1.499,"4b"
2,10,0.5,1.446,"4b"
2,10,1,1.552,"4b"
2,10,4,0.118,"4b"
2,11,0,1.546,"4b"
2,11,0.5,1.474,"4b"
2,11,1,1.577,"4b"
2,11,4,0.108,"4b"
2,12,0,1.545,"4b"
2,12,0.5,1.4,"4b"
2,12,1,1.529,"4b"
2,12,4,0.096,"4b"
3,1,0,1.551,"4b"
3,1,0.5,0.522,"4b"
3,1,1,0.813,"4b"
3,1,4,0.143,"4b"
3,2,0,1.464,"4b"
3,2,0.5,0.323,"4b"
3,2,1,0.584,"4b"
3,2,4,0.09,"4b"
3,3,0,1.486,"4b"
3,3,0.5,0.438,"4b"
3,3,1,0.751,"4b"
3,3,4,0.112,"4b"
3,4,0,1.54,"4b"
3,4,0.5,0.399,"4b"
3,4,1,0.694,"4b"
3,4,4,0.095,"4b"
3,5,0,1.495,"4b"
3,5,0.5,0.326,"4b"
3,5,1,0.571,"4b"
3,5,4,0.095,"4b"
3,6,0,1.488,"4b"
3,6,0.5,0.349,"4b"
3,6,1,0.684,"4b"
3,6,4,0.101,"4b"
3,7,0,1.466,"4b"
3,7,0.5,0.307,"4b"
3,7,1,0.609,"4b"
3,7,4,0.086,"4b"
3,8,0,1.558,"4b"
3,8,0.5,0.433,"4b"
3,8,1,0.791,"4b"
3,8,4,0.115,"4b"
3,9,0,1.489,"4b"
3,9,0.5,0.474,"4b"
3,9,1,0.791,"4b"
3,9,4,0.128,"4b"
3,10,0,1.467,"4b"
3,10,0.5,0.349,"4b"
3,10,1,0.664,"4b"
3,10,4,0.107,"4b"
3,11,0,1.499,"4b"
3,11,0.5,0.268,"4b"
3,11,1,0.67,"4b"
3,11,4,0.096,"4b"
3,12,0,1.488,"4b"
3,12,0.5,0.201,"4b"
3,12,1,0.444,"4b"
3,12,4,0.079,"4b"
4,1,0,1.549,"4b"
4,1,0.5,1.394,"4b"
4,1,1,1.555,"4b"
4,1,4,0.127,"4b"
4,2,0,1.532,"4b"
4,2,0.5,1.434,"4b"
4,2,1,1.56,"4b"
4,2,4,0.188,"4b"
4,3,0,1.523,"4b"
4,3,0.5,1.383,"4b"
4,3,1,1.538,"4b"
4,3,4,0.15,"4b"
4,4,0,1.546,"4b"
4,4,0.5,1.334,"4b"
4,4,1,1.538,"4b"
4,4,4,0.124,"4b"
4,5,0,1.37,"4b"
4,5,0.5,0.695,"4b"
4,5,1,1.376,"4b"
4,5,4,0.071,"4b"
4,6,0,1.502,"4b"
4,6,0.5,1.269,"4b"
4,6,1,1.537,"4b"
4,6,4,0.137,"4b"
4,7,0,1.497,"4b"
4,7,0.5,1.144,"4b"
4,7,1,1.527,"4b"
4,7,4,0.138,"4b"
4,8,0,1.505,"4b"
4,8,0.5,1.094,"4b"
4,8,1,1.547,"4b"
4,8,4,0.128,"4b"
4,9,0,1.506,"4b"
4,9,0.5,1.287,"4b"
4,9,1,1.516,"4b"
4,9,4,0.146,"4b"
4,10,0,1.455,"4b"
4,10,0.5,1.277,"4b"
4,10,1,1.496,"4b"
4,10,4,0.109,"4b"
4,11,0,1.526,"4b"
4,11,0.5,1.288,"4b"
4,11,1,1.538,"4b"
4,11,4,0.107,"4b"
4,12,0,1.485,"4b"
4,12,0.5,1.137,"4b"
4,12,1,1.56,"4b"
4,12,4,0.126,"4b"
5,1,0,1.548,"4b"
5,1,0.5,1.511,"4b"
5,1,1,1.554,"4b"
5,1,4,0.89,"4b"
5,2,0,1.494,"4b"
5,2,0.5,1.446,"4b"
5,2,1,1.461,"4b"
5,2,4,0.735,"4b"
5,3,0,1.477,"4b"
5,3,0.5,1.459,"4b"
5,3,1,1.484,"4b"
5,3,4,0.799,"4b"
5,4,0,1.575,"4b"
5,4,0.5,1.51,"4b"
5,4,1,1.572,"4b"
5,4,4,0.888,"4b"
5,5,0,1.507,"4b"
5,5,0.5,1.444,"4b"
5,5,1,1.49,"4b"
5,5,4,0.635,"4b"
5,6,0,1.487,"4b"
5,6,0.5,1.444,"4b"
5,6,1,1.487,"4b"
5,6,4,0.591,"4b"
5,7,0,1.517,"4b"
5,7,0.5,1.509,"4b"
5,7,1,1.542,"4b"
5,7,4,0.797,"4b"
5,8,0,1.563,"4b"
5,8,0.5,1.468,"4b"
5,8,1,1.544,"4b"
5,8,4,0.646,"4b"
5,9,0,1.43,"4b"
5,9,0.5,1.358,"4b"
5,9,1,1.456,"4b"
5,9,4,0.526,"4b"
5,10,0,1.457,"4b"
5,10,0.5,1.403,"4b"
5,10,1,1.47,"4b"
5,10,4,0.533,"4b"
5,11,0,1.458,"4b"
5,11,0.5,1.427,"4b"
5,11,1,1.472,"4b"
5,11,4,0.557,"4b"
5,12,0,1.543,"4b"
5,12,0.5,1.503,"4b"
5,12,1,1.544,"4b"
5,12,4,0.703,"4b"
6,1,0,1.514,"4b"
6,1,0.5,1.483,"4b"
6,1,1,1.536,"4b"
6,1,4,0.225,"4b"
6,2,0,1.473,"4b"
6,2,0.5,1.44,"4b"
6,2,1,1.478,"4b"
6,2,4,0.22,"4b"
6,3,0,1.492,"4b"
6,3,0.5,1.487,"4b"
6,3,1,1.528,"4b"
6,3,4,0.26,"4b"
6,4,0,1.546,"4b"
6,4,0.5,1.483,"4b"
6,4,1,1.553,"4b"
6,4,4,0.228,"4b"
6,5,0,1.446,"4b"
6,5,0.5,1.345,"4b"
6,5,1,1.471,"4b"
6,5,4,0.167,"4b"
6,6,0,1.496,"4b"
6,6,0.5,1.454,"4b"
6,6,1,1.521,"4b"
6,6,4,0.182,"4b"
6,7,0,1.476,"4b"
6,7,0.5,1.423,"4b"
6,7,1,1.519,"4b"
6,7,4,0.171,"4b"
6,8,0,1.519,"4b"
6,8,0.5,1.388,"4b"
6,8,1,1.523,"4b"
6,8,4,0.163,"4b"
6,9,0,1.442,"4b"
6,9,0.5,1.359,"4b"
6,9,1,1.481,"4b"
6,9,4,0.151,"4b"
6,10,0,1.421,"4b"
6,10,0.5,1.333,"4b"
6,10,1,1.469,"4b"
6,10,4,0.135,"4b"
6,11,0,1.431,"4b"
6,11,0.5,1.379,"4b"
6,11,1,1.462,"4b"
6,11,4,0.15,"4b"
6,12,0,1.476,"4b"
6,12,0.5,1.313,"4b"
6,12,1,1.498,"4b"
6,12,4,0.134,"4b"
7,1,0,1.592,"4b"
7,1,0.5,1.531,"4b"
7,1,1,1.622,"4b"
7,1,4,0.243,"4b"
7,2,0,1.532,"4b"
7,2,0.5,1.498,"4b"
7,2,1,1.553,"4b"
7,2,4,0.186,"4b"
7,3,0,1.504,"4b"
7,3,0.5,1.489,"4b"
7,3,1,1.533,"4b"
7,3,4,0.174,"4b"
7,4,0,1.607,"4b"
7,4,0.5,1.53,"4b"
7,4,1,1.62,"4b"
7,4,4,0.273,"4b"
7,5,0,1.499,"4b"
7,5,0.5,1.486,"4b"
7,5,1,1.518,"4b"
7,5,4,0.167,"4b"
7,6,0,1.481,"4b"
7,6,0.5,1.469,"4b"
7,6,1,1.519,"4b"
7,6,4,0.117,"4b"
7,7,0,1.513,"4b"
7,7,0.5,1.505,"4b"
7,7,1,1.536,"4b"
7,7,4,0.154,"4b"
7,8,0,1.536,"4b"
7,8,0.5,1.419,"4b"
7,8,1,1.541,"4b"
7,8,4,0.099,"4b"
7,9,0,1.487,"4b"
7,9,0.5,1.4,"4b"
7,9,1,1.514,"4b"
7,9,4,0.129,"4b"
7,10,0,1.484,"4b"
7,10,0.5,1.404,"4b"
7,10,1,1.513,"4b"
7,10,4,0.158,"4b"
7,11,0,1.515,"4b"
7,11,0.5,1.433,"4b"
7,11,1,1.527,"4b"
7,11,4,0.108,"4b"
7,12,0,1.49,"4b"
7,12,0.5,1.178,"4b"
7,12,1,1.459,"4b"
7,12,4,0.094,"4b"
8,1,0,1.635,"4b"
8,1,0.5,1.511,"4b"
8,1,1,1.638,"4b"
8,1,4,0.154,"4b"
8,2,0,1.6,"4b"
8,2,0.5,1.469,"4b"
8,2,1,1.587,"4b"
8,2,4,0.127,"4b"
8,3,0,1.591,"4b"
8,3,0.5,1.438,"4b"
8,3,1,1.607,"4b"
8,3,4,0.133,"4b"
8,4,0,1.648,"4b"
8,4,0.5,1.521,"4b"
8,4,1,1.658,"4b"
8,4,4,0.157,"4b"
8,5,0,1.595,"4b"
8,5,0.5,1.492,"4b"
8,5,1,1.619,"4b"
8,5,4,0.15,"4b"
8,6,0,1.596,"4b"
8,6,0.5,1.505,"4b"
8,6,1,1.634,"4b"
8,6,4,0.142,"4b"
8,7,0,1.531,"4b"
8,7,0.5,1.354,"4b"
8,7,1,1.562,"4b"
8,7,4,0.082,"4b"
8,8,0,1.636,"4b"
8,8,0.5,1.473,"4b"
8,8,1,1.655,"4b"
8,8,4,0.138,"4b"
8,9,0,1.564,"4b"
8,9,0.5,1.431,"4b"
8,9,1,1.592,"4b"
8,9,4,0.096,"4b"
8,10,0,1.574,"4b"
8,10,0.5,1.453,"4b"
8,10,1,1.603,"4b"
8,10,4,0.114,"4b"
8,11,0,1.581,"4b"
8,11,0.5,1.478,"4b"
8,11,1,1.616,"4b"
8,11,4,0.091,"4b"
8,12,0,1.576,"4b"
8,12,0.5,1.238,"4b"
8,12,1,1.607,"4b"
8,12,4,0.081,"4b"
9,1,0,1.454,"4b"
9,1,1,0.466,"4b"
9,1,4,0.079,"4b"
9,2,0,1.032,"4b"
9,2,1,0.234,"4b"
9,2,4,0.069,"4b"
9,3,0,0.897,"4b"
9,3,1,0.2,"4b"
9,3,4,0.06,"4b"
9,4,0,1.27,"4b"
9,4,1,0.3065,"4b"
9,4,4,0.06,"4b"
9,5,0,0.977,"4b"
9,5,1,0.2235,"4b"
9,5,4,0.063,"4b"
9,6,0,1.195,"4b"
9,6,1,0.258,"4b"
9,6,4,0.062,"4b"
9,7,0,0.978,"4b"
9,7,1,0.2025,"4b"
9,7,4,0.061,"4b"
9,8,0,0.922,"4b"
9,8,1,0.2305,"4b"
9,8,4,0.076,"4b"
9,9,0,1.172,"4b"
9,9,1,0.29,"4b"
9,9,4,0.074,"4b"
9,10,0,1.003,"4b"
9,10,1,0.25,"4b"
9,10,4,0.062,"4b"
9,11,0,0.694,"4b"
9,11,1,0.1245,"4b"
9,11,4,0.057,"4b"
9,12,0,0.764,"4b"
9,12,1,0.1585,"4b"
9,12,4,0.054,"4b"
10,1,0,1.476,"4b"
10,1,1,0.534,"4b"
10,1,4,0.123,"4b"
10,2,0,1.371,"4b"
10,2,1,0.358,"4b"
10,2,4,0.09,"4b"
10,3,0,1.404,"4b"
10,3,1,0.3995,"4b"
10,3,4,0.124,"4b"
10,4,0,1.436,"4b"
10,4,1,0.384,"4b"
10,4,4,0.103,"4b"
10,5,0,1.331,"4b"
10,5,1,0.312,"4b"
10,5,4,0.089,"4b"
10,6,0,1.264,"4b"
10,6,1,0.3255,"4b"
10,6,4,0.085,"4b"
10,7,0,1.249,"4b"
10,7,1,0.264,"4b"
10,7,4,0.086,"4b"
10,8,0,1.006,"4b"
10,8,1,0.1885,"4b"
10,8,4,0.062,"4b"
10,9,0,0.869,"4b"
10,9,1,0.1615,"4b"
10,9,4,0.069,"4b"
10,10,0,0.856,"4b"
10,10,1,0.208,"4b"
10,10,4,0.073,"4b"
10,11,0,0.663,"4b"
10,11,1,0.162,"4b"
10,11,4,0.061,"4b"
10,12,0,1.033,"4b"
10,12,1,0.2305,"4b"
10,12,4,0.076,"4b"
11,1,0,0.979,"4b"
11,1,1,0.166,"4b"
11,1,4,0.108,"4b"
11,2,0,1.088,"4b"
11,2,1,0.2355,"4b"
11,2,4,0.136,"4b"
11,3,0,1.064,"4b"
11,3,1,0.2045,"4b"
11,3,4,0.116,"4b"
11,4,0,1.085,"4b"
11,4,1,0.2985,"4b"
11,4,4,0.17,"4b"
11,5,0,0.931,"4b"
11,5,1,0.292,"4b"
11,5,4,0.201,"4b"
11,6,0,1.162,"4b"
11,6,1,0.32,"4b"
11,6,4,0.142,"4b"
11,7,0,1.017,"4b"
11,7,1,0.289,"4b"
11,7,4,0.131,"4b"
11,8,0,1.124,"4b"
11,8,1,0.236,"4b"
11,8,4,0.142,"4b"
11,9,0,1.126,"4b"
11,9,1,0.25,"4b"
11,9,4,0.171,"4b"
11,10,0,1.029,"4b"
11,10,1,0.232,"4b"
11,10,4,0.136,"4b"
11,11,0,0.632,"4b"
11,11,1,0.131,"4b"
11,11,4,0.089,"4b"
11,12,0,1.134,"4b"
11,12,1,0.2485,"4b"
11,12,4,0.169,"4b"
12,1,0,1.248,"4b"
12,1,1,1.2855,"4b"
12,1,4,1.198,"4b"
12,2,0,1.049,"4b"
12,2,1,0.977,"4b"
12,2,4,0.915,"4b"
12,3,0,1.221,"4b"
12,3,1,1.1515,"4b"
12,3,4,1.032,"4b"
12,4,0,1.096,"4b"
12,4,1,0.856,"4b"
12,4,4,0.922,"4b"
12,5,0,1.28,"4b"
12,5,1,1.0845,"4b"
12,5,4,1.112,"4b"
12,6,0,1.044,"4b"
12,6,1,0.941,"4b"
12,6,4,0.833,"4b"
12,7,0,0.991,"4b"
12,7,1,0.7075,"4b"
12,7,4,0.695,"4b"
12,8,0,0.82,"4b"
12,8,1,0.846,"4b"
12,8,4,0.85,"4b"
12,9,0,0.923,"4b"
12,9,1,0.837,"4b"
12,9,4,0.657,"4b"
12,10,0,1.067,"4b"
12,10,1,0.677,"4b"
12,10,4,0.797,"4b"
12,11,0,0.446,"4b"
12,11,1,0.4455,"4b"
12,11,4,0.55,"4b"
12,12,0,0.95,"4b"
12,12,1,1.0315,"4b"
12,12,4,1,"4b"
13,1,0,1.614,"4b"
13,1,1,0.0885,"4b"
13,1,4,0.07,"4b"
13,2,0,1.494,"4b"
13,2,1,0.0655,"4b"
13,2,4,0.067,"4b"
13,3,0,1.552,"4b"
13,3,1,0.074,"4b"
13,3,4,0.057,"4b"
13,4,0,1.456,"4b"
13,4,1,0.063,"4b"
13,4,4,0.056,"4b"
13,5,0,1.542,"4b"
13,5,1,0.0665,"4b"
13,5,4,0.055,"4b"
13,6,0,1.561,"4b"
13,6,1,0.078,"4b"
13,6,4,0.058,"4b"
13,7,0,1.542,"4b"
13,7,1,0.0725,"4b"
13,7,4,0.056,"4b"
13,8,0,1.516,"4b"
13,8,1,0.06,"4b"
13,8,4,0.054,"4b"
13,9,0,1.486,"4b"
13,9,1,0.0635,"4b"
13,9,4,0.056,"4b"
13,10,0,1.531,"4b"
13,10,1,0.067,"4b"
13,10,4,0.054,"4b"
13,11,0,1.567,"4b"
13,11,1,0.067,"4b"
13,11,4,0.057,"4b"
13,12,0,1.643,"4b"
13,12,1,0.107,"4b"
13,12,4,0.082,"4b"
14,1,0,1.39,"4b"
14,1,1,0.445,"4b"
14,1,4,0.177,"4b"
14,2,0,1.173,"4b"
14,2,1,0.3225,"4b"
14,2,4,0.146,"4b"
14,3,0,1.399,"4b"
14,3,1,0.314,"4b"
14,3,4,0.153,"4b"
14,4,0,1.394,"4b"
14,4,1,0.3595,"4b"
14,4,4,0.186,"4b"
14,5,0,1.337,"4b"
14,5,1,0.371,"4b"
14,5,4,0.171,"4b"
14,6,0,1.354,"4b"
14,6,1,0.3235,"4b"
14,6,4,0.155,"4b"
14,7,0,1.237,"4b"
14,7,1,0.3,"4b"
14,7,4,0.144,"4b"
14,8,0,1.192,"4b"
14,8,1,0.273,"4b"
14,8,4,0.128,"4b"
14,9,0,1.18,"4b"
14,9,1,0.2655,"4b"
14,9,4,0.128,"4b"
14,10,0,1.262,"4b"
14,10,1,0.3215,"4b"
14,10,4,0.168,"4b"
14,11,0,1.239,"4b"
14,11,1,0.2665,"4b"
14,11,4,0.156,"4b"
14,12,0,1.259,"4b"
14,12,1,0.2775,"4b"
14,12,4,0.137,"4b"
15,1,0,1.511,"4b"
15,1,1,0.155,"4b"
15,1,4,0.065,"4b"
15,2,0,1.507,"4b"
15,2,1,0.17,"4b"
15,2,4,0.061,"4b"
15,3,0,1.557,"4b"
15,3,1,0.2295,"4b"
15,3,4,0.061,"4b"
15,4,0,1.556,"4b"
15,4,1,0.2375,"4b"
15,4,4,0.061,"4b"
15,5,0,1.517,"4b"
15,5,1,0.2215,"4b"
15,5,4,0.061,"4b"
15,6,0,1.506,"4b"
15,6,1,0.229,"4b"
15,6,4,0.062,"4b"
15,7,0,1.502,"4b"
15,7,1,0.1665,"4b"
15,7,4,0.06,"4b"
15,8,0,1.51,"4b"
15,8,1,0.1515,"4b"
15,8,4,0.059,"4b"
15,9,0,1.521,"4b"
15,9,1,0.222,"4b"
15,9,4,0.062,"4b"
15,10,0,1.527,"4b"
15,10,1,0.2175,"4b"
15,10,4,0.059,"4b"
15,11,0,1.543,"4b"
15,11,1,0.1505,"4b"
15,11,4,0.059,"4b"
15,12,0,1.475,"4b"
15,12,1,0.138,"4b"
15,12,4,0.057,"4b"
16,1,0,1.483,"4b"
16,1,1,0.487,"4b"
16,1,4,0.086,"4b"
16,2,0,1.408,"4b"
16,2,1,0.5765,"4b"
16,2,4,0.108,"4b"
16,3,0,1.428,"4b"
16,3,1,0.4875,"4b"
16,3,4,0.098,"4b"
16,4,0,1.316,"4b"
16,4,1,0.644,"4b"
16,4,4,0.133,"4b"
16,5,0,1.367,"4b"
16,5,1,0.628,"4b"
16,5,4,0.113,"4b"
16,6,0,1.127,"4b"
16,6,1,0.427,"4b"
16,6,4,0.094,"4b"
16,7,0,1.383,"4b"
16,7,1,0.412,"4b"
16,7,4,0.093,"4b"
16,8,0,1.353,"4b"
16,8,1,0.585,"4b"
16,8,4,0.095,"4b"
16,9,0,1.109,"4b"
16,9,1,0.3865,"4b"
16,9,4,0.088,"4b"
16,10,0,1.173,"4b"
16,10,1,0.5155,"4b"
16,10,4,0.154,"4b"
16,11,0,1.126,"4b"
16,11,1,0.3135,"4b"
16,11,4,0.075,"4b"
16,12,0,1.418,"4b"
16,12,1,0.7615,"4b"
16,12,4,0.177,"4b"
17,1,0,1.553,"4b"
17,1,1,0.2385,"4b"
17,1,4,0.077,"4b"
17,2,0,1.544,"4b"
17,2,1,0.207,"4b"
17,2,4,0.067,"4b"
17,3,0,1.54,"4b"
17,3,1,0.223,"4b"
17,3,4,0.066,"4b"
17,4,0,1.554,"4b"
17,4,1,0.1805,"4b"
17,4,4,0.06,"4b"
17,5,0,1.528,"4b"
17,5,1,0.2075,"4b"
17,5,4,0.06,"4b"
17,6,0,1.561,"4b"
17,6,1,0.226,"4b"
17,6,4,0.061,"4b"
17,7,0,1.537,"4b"
17,7,1,0.194,"4b"
17,7,4,0.057,"4b"
17,8,0,1.554,"4b"
17,8,1,0.2495,"4b"
17,8,4,0.06,"4b"
17,9,0,1.525,"4b"
17,9,1,0.206,"4b"
17,9,4,0.055,"4b"
17,10,0,1.516,"4b"
17,10,1,0.23,"4b"
17,10,4,0.059,"4b"
17,11,0,1.467,"4b"
17,11,1,0.2075,"4b"
17,11,4,0.059,"4b"
17,12,0,1.501,"4b"
17,12,1,0.213,"4b"
17,12,4,0.055,"4b"
18,1,0,1.516,"4b"
18,1,1,1.535,"4b"
18,1,4,1.529,"4b"
18,2,0,1.481,"4b"
18,2,1,1.4985,"4b"
18,2,4,1.44,"4b"
18,3,0,1.5,"4b"
18,3,1,1.5215,"4b"
18,3,4,1.483,"4b"
18,4,0,1.537,"4b"
18,4,1,1.542,"4b"
18,4,4,1.515,"4b"
18,5,0,1.519,"4b"
18,5,1,1.5205,"4b"
18,5,4,1.507,"4b"
18,6,0,1.477,"4b"
18,6,1,1.474,"4b"
18,6,4,1.48,"4b"
18,7,0,1.474,"4b"
18,7,1,1.511,"4b"
18,7,4,1.486,"4b"
18,8,0,1.512,"4b"
18,8,1,1.498,"4b"
18,8,4,1.458,"4b"
18,9,0,1.511,"4b"
18,9,1,1.5185,"4b"
18,9,4,1.464,"4b"
18,10,0,1.482,"4b"
18,10,1,1.4265,"4b"
18,10,4,1.395,"4b"
18,11,0,1.39,"4b"
18,11,1,1.325,"4b"
18,11,4,1.295,"4b"
18,12,0,1.475,"4b"
18,12,1,1.448,"4b"
18,12,4,1.377,"4b"
19,1,0,1.423,"4b"
19,1,1,0.591,"4b"
19,1,4,0.081,"4b"
19,2,0,1.48,"4b"
19,2,1,0.6055,"4b"
19,2,4,0.125,"4b"
19,3,0,1.435,"4b"
19,3,1,0.5305,"4b"
19,3,4,0.109,"4b"
19,4,0,1.483,"4b"
19,4,1,0.5315,"4b"
19,4,4,0.095,"4b"
19,5,0,1.285,"4b"
19,5,1,0.409,"4b"
19,5,4,0.07,"4b"
19,6,0,1.39,"4b"
19,6,1,0.437,"4b"
19,6,4,0.066,"4b"
19,7,0,1.298,"4b"
19,7,1,0.3925,"4b"
19,7,4,0.067,"4b"
19,8,0,1.409,"4b"
19,8,1,0.5655,"4b"
19,8,4,0.066,"4b"
19,9,0,1.338,"4b"
19,9,1,0.4735,"4b"
19,9,4,0.089,"4b"
19,10,0,1.35,"4b"
19,10,1,0.475,"4b"
19,10,4,0.101,"4b"
19,11,0,1.24,"4b"
19,11,1,0.3675,"4b"
19,11,4,0.067,"4b"
19,12,0,1.359,"4b"
19,12,1,0.611,"4b"
19,12,4,0.074,"4b"
20,1,0,1.448,"4b"
20,1,1,0.5675,"4b"
20,1,4,0.069,"4b"
20,2,0,1.49,"4b"
20,2,1,0.5295,"4b"
20,2,4,0.065,"4b"
20,3,0,1.482,"4b"
20,3,1,0.604,"4b"
20,3,4,0.063,"4b"
20,4,0,1.533,"4b"
20,4,1,0.607,"4b"
20,4,4,0.067,"4b"
20,5,0,1.527,"4b"
20,5,1,0.6295,"4b"
20,5,4,0.068,"4b"
20,6,0,1.485,"4b"
20,6,1,0.679,"4b"
20,6,4,0.074,"4b"
20,7,0,1.53,"4b"
20,7,1,0.6205,"4b"
20,7,4,0.07,"4b"
20,8,0,1.574,"4b"
20,8,1,0.7885,"4b"
20,8,4,0.092,"4b"
20,9,0,1.505,"4b"
20,9,1,0.586,"4b"
20,9,4,0.09,"4b"
20,10,0,1.484,"4b"
20,10,1,0.515,"4b"
20,10,4,0.074,"4b"
20,11,0,1.501,"4b"
20,11,1,0.4875,"4b"
20,11,4,0.062,"4b"
20,12,0,1.448,"4b"
20,12,1,0.533,"4b"
20,12,4,0.067,"4b"
1,1,0,1.5305,"5"
1,1,1,1.58,"5"
1,1,4,1.144,"5"
1,1,8,0.111,"5"
1,1,32,0.0965,"5"
1,2,0,1.548,"5"
1,2,1,1.569,"5"
1,2,4,1.191,"5"
1,2,8,0.134,"5"
1,2,32,0.122,"5"
1,3,0,1.5495,"5"
1,3,1,1.555,"5"
1,3,4,1.214,"5"
1,3,8,0.121,"5"
1,3,32,0.1015,"5"
1,4,0,1.4845,"5"
1,4,1,1.527,"5"
1,4,4,1.079,"5"
1,4,8,0.0925,"5"
1,4,32,0.0775,"5"
1,5,0,1.5135,"5"
1,5,1,1.525,"5"
1,5,4,1.101,"5"
1,5,8,0.1005,"5"
1,5,32,0.086,"5"
1,6,0,1.531,"5"
1,6,1,1.545,"5"
1,6,4,1.147,"5"
1,6,8,0.131,"5"
1,6,32,0.101,"5"
1,7,0,1.6105,"5"
1,7,1,1.627,"5"
1,7,4,1.112,"5"
1,7,8,0.1685,"5"
1,7,32,0.1485,"5"
1,8,0,1.4685,"5"
1,8,1,1.492,"5"
1,8,4,1.049,"5"
1,8,8,0.0845,"5"
1,8,32,0.0745,"5"
1,9,0,1.549,"5"
1,9,1,1.552,"5"
1,9,4,1.104,"5"
1,9,8,0.129,"5"
1,9,32,0.1045,"5"
1,10,0,1.4425,"5"
1,10,1,1.468,"5"
1,10,4,0.945,"5"
1,10,8,0.085,"5"
1,10,32,0.0785,"5"
1,11,0,1.499,"5"
1,11,1,1.494,"5"
1,11,4,1.013,"5"
1,11,8,0.0835,"5"
1,11,32,0.0765,"5"
1,12,0,1.551,"5"
1,12,1,1.581,"5"
1,12,4,1.046,"5"
1,12,8,0.1095,"5"
1,12,32,0.0965,"5"
2,1,0,1.6385,"5"
2,1,1,0.312,"5"
2,1,4,0.165,"5"
2,1,8,0.1505,"5"
2,1,32,0.135,"5"
2,2,0,1.5635,"5"
2,2,1,0.283,"5"
2,2,4,0.122,"5"
2,2,8,0.117,"5"
2,2,32,0.1095,"5"
2,3,0,1.603,"5"
2,3,1,0.289,"5"
2,3,4,0.158,"5"
2,3,8,0.1315,"5"
2,3,32,0.1285,"5"
2,4,0,1.6395,"5"
2,4,1,0.314,"5"
2,4,4,0.185,"5"
2,4,8,0.156,"5"
2,4,32,0.1495,"5"
2,5,0,1.605,"5"
2,5,1,0.286,"5"
2,5,4,0.171,"5"
2,5,8,0.157,"5"
2,5,32,0.136,"5"
2,6,0,1.5905,"5"
2,6,1,0.279,"5"
2,6,4,0.159,"5"
2,6,8,0.137,"5"
2,6,32,0.122,"5"
2,7,0,1.614,"5"
2,7,1,0.311,"5"
2,7,4,0.181,"5"
2,7,8,0.1505,"5"
2,7,32,0.1465,"5"
2,8,0,1.5915,"5"
2,8,1,0.241,"5"
2,8,4,0.115,"5"
2,8,8,0.097,"5"
2,8,32,0.0925,"5"
2,9,0,1.58,"5"
2,9,1,0.252,"5"
2,9,4,0.129,"5"
2,9,8,0.1105,"5"
2,9,32,0.101,"5"
2,10,0,1.5875,"5"
2,10,1,0.29,"5"
2,10,4,0.155,"5"
2,10,8,0.1355,"5"
2,10,32,0.126,"5"
2,11,0,1.5705,"5"
2,11,1,0.22,"5"
2,11,4,0.108,"5"
2,11,8,0.0915,"5"
2,11,32,0.0925,"5"
2,12,0,1.546,"5"
2,12,1,0.228,"5"
2,12,4,0.098,"5"
2,12,8,0.086,"5"
2,12,32,0.0875,"5"
3,1,0,1.62,"5"
3,1,1,0.129,"5"
3,1,4,0.114,"5"
3,1,8,0.104,"5"
3,1,32,0.115,"5"
3,2,0,1.596,"5"
3,2,1,0.117,"5"
3,2,4,0.098,"5"
3,2,8,0.106,"5"
3,2,32,0.1085,"5"
3,3,0,1.5695,"5"
3,3,1,0.085,"5"
3,3,4,0.081,"5"
3,3,8,0.095,"5"
3,3,32,0.0885,"5"
3,4,0,1.632,"5"
3,4,1,0.154,"5"
3,4,4,0.115,"5"
3,4,8,0.1265,"5"
